[2025-11-15 13:07:36] [INFO] Database connection test: SUCCESS
[2025-11-15 13:07:38] [INFO] Azure OpenAI connection test: SUCCESS
[2025-11-15 13:07:55] [ACTIVITY] Starting screening: SCR-20251115-130755-62a031c3 - Name: Jogn Smith
[2025-11-15 13:07:55] [SQL] Database connection established
[2025-11-15 13:07:55] [SQL] Executing query: 
        SELECT [id], [name], [uniqid], [country], [source]
        FROM [dbo].[tf_sanctions]
        
[2025-11-15 13:07:55] [SQL] Retrieved 19286 sanctions records
[2025-11-15 13:07:56] [ACTIVITY] Screening progress: 1/19286 records processed, 0 matches found
[2025-11-15 13:07:59] [ACTIVITY] Screening progress: 4781/19286 records processed, 0 matches found
[2025-11-15 13:07:59] [ACTIVITY] Screening progress: 4791/19286 records processed, 0 matches found
[2025-11-15 13:07:59] [ACTIVITY] Screening progress: 4801/19286 records processed, 0 matches found
[2025-11-15 13:07:59] [ACTIVITY] Screening progress: 4811/19286 records processed, 0 matches found
[2025-11-15 13:07:59] [ACTIVITY] Screening progress: 4821/19286 records processed, 0 matches found
[2025-11-15 13:07:59] [ACTIVITY] Screening progress: 4831/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 4841/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 4851/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 4861/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 4871/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 4881/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 4891/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 4901/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 4911/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 4921/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 4931/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 4941/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 4951/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 4961/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 4971/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 4981/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 4991/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5001/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5011/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5021/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5031/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5041/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5051/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5061/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5071/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5081/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5091/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5101/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5111/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5121/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5131/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5141/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5151/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5161/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5171/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5181/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5191/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5201/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5211/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5221/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5231/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5241/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5251/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5261/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5271/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5281/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5291/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5301/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5311/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5321/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5331/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5341/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5351/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5361/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5371/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5381/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5391/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5401/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5411/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5421/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5431/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5441/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5451/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5461/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5471/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5481/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5491/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5501/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5511/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5521/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5531/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5541/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5551/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5561/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5571/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5581/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5591/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5601/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5611/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5621/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5631/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5641/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5651/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5661/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5671/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5681/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5691/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5701/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5711/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5721/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5731/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5741/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5751/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5761/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5771/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5781/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5791/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5801/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5811/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5821/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5831/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5841/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5851/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5861/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5871/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5881/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5891/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5901/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5911/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5921/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5931/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5941/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5951/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5961/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5971/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5981/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 5991/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 6001/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 6011/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 6021/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 6031/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 6041/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 6051/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 6061/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 6071/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 6081/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 6091/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 6101/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 6111/19286 records processed, 0 matches found
[2025-11-15 13:08:00] [ACTIVITY] Screening progress: 6121/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6131/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6141/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6151/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6161/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6171/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6181/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6191/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6201/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6211/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6221/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6231/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6241/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6251/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6261/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6271/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6281/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6291/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6301/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6311/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6321/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6331/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6341/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6351/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6361/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6371/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6381/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6391/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6401/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6411/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6421/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6431/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6441/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6451/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6461/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6471/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6481/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6491/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6501/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6511/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6521/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6531/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6541/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6551/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6561/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6571/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6581/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6591/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6601/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6611/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6621/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6631/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6641/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6651/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6661/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6671/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6681/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6691/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6701/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6711/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6721/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6731/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6741/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6751/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6761/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6771/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6781/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6791/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6801/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6811/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6821/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6831/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6841/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6851/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6861/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6871/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6881/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6891/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6901/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6911/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6921/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6931/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6941/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6951/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6961/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6971/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6981/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 6991/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7001/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7011/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7021/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7031/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7041/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7051/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7061/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7071/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7081/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7091/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7101/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7111/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7121/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7131/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7141/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7151/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7161/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7171/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7181/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7191/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7201/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7211/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7221/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7231/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7241/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7251/19286 records processed, 0 matches found
[2025-11-15 13:08:01] [ACTIVITY] Screening progress: 7261/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7271/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7281/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7291/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7301/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7311/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7321/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7331/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7341/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7351/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7361/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7371/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7381/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7391/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7401/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7411/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7421/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7431/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7441/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7451/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7461/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7471/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7481/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7491/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7501/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7511/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7521/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7531/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7541/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7551/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7561/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7571/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7581/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7591/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7601/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7611/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7621/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7631/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7641/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7651/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7661/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7671/19286 records processed, 0 matches found
[2025-11-15 13:08:02] [ACTIVITY] Screening progress: 7681/19286 records processed, 0 matches found
